
memtest_shared.bin:     file format binary


Disassembly of section .data:

00010000 <.data>:
   10000:	fc                   	cld    
   17658:	e3 00                	jecxz  0x1765a
   1765a:	60                   	pusha  
   1765b:	d9 00                	flds   (%eax)
   1765d:	00 00                	add    %al,(%eax)
   1765f:	00 e3                	add    %ah,%bl
   17661:	00 80 d9 00 00 00    	add    %al,0xd9(%eax)
   17667:	00 e3                	add    %ah,%bl
   17669:	00 a0 d9 00 00 00    	add    %ah,0xd9(%eax)
   1766f:	00 e3                	add    %ah,%bl
   17671:	00 c0                	add    %al,%al
   17673:	d9 00                	flds   (%eax)
   17675:	00 00                	add    %al,(%eax)
   17677:	00 e3                	add    %ah,%bl
   17679:	00 e0                	add    %ah,%al
   1767b:	d9 00                	flds   (%eax)
   1767d:	00 00                	add    %al,(%eax)
   1767f:	00 e3                	add    %ah,%bl
   17681:	00 00                	add    %al,(%eax)
   17683:	da 00                	fiaddl (%eax)
   17685:	00 00                	add    %al,(%eax)
   17687:	00 e3                	add    %ah,%bl
   17689:	00 20                	add    %ah,(%eax)
   1768b:	da 00                	fiaddl (%eax)
   1768d:	00 00                	add    %al,(%eax)
   1768f:	00 e3                	add    %ah,%bl
   17691:	00 40 da             	add    %al,-0x26(%eax)
   17694:	00 00                	add    %al,(%eax)
   17696:	00 00                	add    %al,(%eax)
   17698:	e3 00                	jecxz  0x1769a
   1769a:	60                   	pusha  
   1769b:	da 00                	fiaddl (%eax)
   1769d:	00 00                	add    %al,(%eax)
   1769f:	00 e3                	add    %ah,%bl
   176a1:	00 80 da 00 00 00    	add    %al,0xda(%eax)
   176a7:	00 e3                	add    %ah,%bl
   176a9:	00 a0 da 00 00 00    	add    %ah,0xda(%eax)
   176af:	00 e3                	add    %ah,%bl
   176b1:	00 c0                	add    %al,%al
   176b3:	da 00                	fiaddl (%eax)
   176b5:	00 00                	add    %al,(%eax)
   176b7:	00 e3                	add    %ah,%bl
   176b9:	00 e0                	add    %ah,%al
   176bb:	da 00                	fiaddl (%eax)
   176bd:	00 00                	add    %al,(%eax)
   176bf:	00 e3                	add    %ah,%bl
   176c1:	00 00                	add    %al,(%eax)
   176c3:	db 00                	fildl  (%eax)
   176c5:	00 00                	add    %al,(%eax)
   176c7:	00 e3                	add    %ah,%bl
   176c9:	00 20                	add    %ah,(%eax)
   176cb:	db 00                	fildl  (%eax)
   176cd:	00 00                	add    %al,(%eax)
   176cf:	00 e3                	add    %ah,%bl
   176d1:	00 40 db             	add    %al,-0x25(%eax)
   176d4:	00 00                	add    %al,(%eax)
   176d6:	00 00                	add    %al,(%eax)
   176d8:	e3 00                	jecxz  0x176da
   176da:	60                   	pusha  
   176db:	db 00                	fildl  (%eax)
   176dd:	00 00                	add    %al,(%eax)
   176df:	00 e3                	add    %ah,%bl
   176e1:	00 80 db 00 00 00    	add    %al,0xdb(%eax)
   176e7:	00 e3                	add    %ah,%bl
   176e9:	00 a0 db 00 00 00    	add    %ah,0xdb(%eax)
   176ef:	00 e3                	add    %ah,%bl
   176f1:	00 c0                	add    %al,%al
   176f3:	db 00                	fildl  (%eax)
   176f5:	00 00                	add    %al,(%eax)
   176f7:	00 e3                	add    %ah,%bl
   176f9:	00 e0                	add    %ah,%al
   176fb:	db 00                	fildl  (%eax)
   176fd:	00 00                	add    %al,(%eax)
   176ff:	00 e3                	add    %ah,%bl
   17701:	00 00                	add    %al,(%eax)
   17703:	dc 00                	faddl  (%eax)
   17705:	00 00                	add    %al,(%eax)
   17707:	00 e3                	add    %ah,%bl
   17709:	00 20                	add    %ah,(%eax)
   1770b:	dc 00                	faddl  (%eax)
   1770d:	00 00                	add    %al,(%eax)
   1770f:	00 e3                	add    %ah,%bl
   17711:	00 40 dc             	add    %al,-0x24(%eax)
   17714:	00 00                	add    %al,(%eax)
   17716:	00 00                	add    %al,(%eax)
   17718:	e3 00                	jecxz  0x1771a
   1771a:	60                   	pusha  
   1771b:	dc 00                	faddl  (%eax)
   1771d:	00 00                	add    %al,(%eax)
   1771f:	00 e3                	add    %ah,%bl
   17721:	00 80 dc 00 00 00    	add    %al,0xdc(%eax)
   17727:	00 e3                	add    %ah,%bl
   17729:	00 a0 dc 00 00 00    	add    %ah,0xdc(%eax)
   1772f:	00 e3                	add    %ah,%bl
   17731:	00 c0                	add    %al,%al
   17733:	dc 00                	faddl  (%eax)
   17735:	00 00                	add    %al,(%eax)
   17737:	00 e3                	add    %ah,%bl
   17739:	00 e0                	add    %ah,%al
   1773b:	dc 00                	faddl  (%eax)
   1773d:	00 00                	add    %al,(%eax)
   1773f:	00 e3                	add    %ah,%bl
   17741:	00 00                	add    %al,(%eax)
   17743:	dd 00                	fldl   (%eax)
   17745:	00 00                	add    %al,(%eax)
   17747:	00 e3                	add    %ah,%bl
   17749:	00 20                	add    %ah,(%eax)
   1774b:	dd 00                	fldl   (%eax)
   1774d:	00 00                	add    %al,(%eax)
   1774f:	00 e3                	add    %ah,%bl
   17751:	00 40 dd             	add    %al,-0x23(%eax)
   17754:	00 00                	add    %al,(%eax)
   17756:	00 00                	add    %al,(%eax)
   17758:	e3 00                	jecxz  0x1775a
   1775a:	60                   	pusha  
   1775b:	dd 00                	fldl   (%eax)
   1775d:	00 00                	add    %al,(%eax)
   1775f:	00 e3                	add    %ah,%bl
   17761:	00 80 dd 00 00 00    	add    %al,0xdd(%eax)
   17767:	00 e3                	add    %ah,%bl
   17769:	00 a0 dd 00 00 00    	add    %ah,0xdd(%eax)
   1776f:	00 e3                	add    %ah,%bl
   17771:	00 c0                	add    %al,%al
   17773:	dd 00                	fldl   (%eax)
   17775:	00 00                	add    %al,(%eax)
   17777:	00 e3                	add    %ah,%bl
   17779:	00 e0                	add    %ah,%al
   1777b:	dd 00                	fldl   (%eax)
   1777d:	00 00                	add    %al,(%eax)
   1777f:	00 e3                	add    %ah,%bl
   17781:	00 00                	add    %al,(%eax)
   17783:	de 00                	fiadd  (%eax)
   17785:	00 00                	add    %al,(%eax)
   17787:	00 e3                	add    %ah,%bl
   17789:	00 20                	add    %ah,(%eax)
   1778b:	de 00                	fiadd  (%eax)
   1778d:	00 00                	add    %al,(%eax)
   1778f:	00 e3                	add    %ah,%bl
   17791:	00 40 de             	add    %al,-0x22(%eax)
   17794:	00 00                	add    %al,(%eax)
   17796:	00 00                	add    %al,(%eax)
   17798:	e3 00                	jecxz  0x1779a
   1779a:	60                   	pusha  
   1779b:	de 00                	fiadd  (%eax)
   1779d:	00 00                	add    %al,(%eax)
   1779f:	00 e3                	add    %ah,%bl
   177a1:	00 80 de 00 00 00    	add    %al,0xde(%eax)
   177a7:	00 e3                	add    %ah,%bl
   177a9:	00 a0 de 00 00 00    	add    %ah,0xde(%eax)
   177af:	00 e3                	add    %ah,%bl
   177b1:	00 c0                	add    %al,%al
   177b3:	de 00                	fiadd  (%eax)
   177b5:	00 00                	add    %al,(%eax)
   177b7:	00 e3                	add    %ah,%bl
   177b9:	00 e0                	add    %ah,%al
   177bb:	de 00                	fiadd  (%eax)
   177bd:	00 00                	add    %al,(%eax)
   177bf:	00 e3                	add    %ah,%bl
   177c1:	00 00                	add    %al,(%eax)
   177c3:	df 00                	fild   (%eax)
   177c5:	00 00                	add    %al,(%eax)
   177c7:	00 e3                	add    %ah,%bl
   177c9:	00 20                	add    %ah,(%eax)
   177cb:	df 00                	fild   (%eax)
   177cd:	00 00                	add    %al,(%eax)
   177cf:	00 e3                	add    %ah,%bl
   177d1:	00 40 df             	add    %al,-0x21(%eax)
   177d4:	00 00                	add    %al,(%eax)
   177d6:	00 00                	add    %al,(%eax)
   177d8:	e3 00                	jecxz  0x177da
   177da:	60                   	pusha  
   177db:	df 00                	fild   (%eax)
   177dd:	00 00                	add    %al,(%eax)
   177df:	00 e3                	add    %ah,%bl
   177e1:	00 80 df 00 00 00    	add    %al,0xdf(%eax)
   177e7:	00 e3                	add    %ah,%bl
   177e9:	00 a0 df 00 00 00    	add    %ah,0xdf(%eax)
   177ef:	00 e3                	add    %ah,%bl
   177f1:	00 c0                	add    %al,%al
   177f3:	df 00                	fild   (%eax)
   177f5:	00 00                	add    %al,(%eax)
   177f7:	00 e3                	add    %ah,%bl
   177f9:	00 e0                	add    %ah,%al
   177fb:	df 00                	fild   (%eax)
   177fd:	00 00                	add    %al,(%eax)
   177ff:	00 e3                	add    %ah,%bl
   17801:	00 00                	add    %al,(%eax)
   17803:	e0 00                	loopne 0x17805
   17805:	00 00                	add    %al,(%eax)
   17807:	00 e3                	add    %ah,%bl
   17809:	00 20                	add    %ah,(%eax)
   1780b:	e0 00                	loopne 0x1780d
   1780d:	00 00                	add    %al,(%eax)
   1780f:	00 e3                	add    %ah,%bl
   17811:	00 40 e0             	add    %al,-0x20(%eax)
   17814:	00 00                	add    %al,(%eax)
   17816:	00 00                	add    %al,(%eax)
   17818:	e3 00                	jecxz  0x1781a
   1781a:	60                   	pusha  
   1781b:	e0 00                	loopne 0x1781d
   1781d:	00 00                	add    %al,(%eax)
   1781f:	00 e3                	add    %ah,%bl
   17821:	00 80 e0 00 00 00    	add    %al,0xe0(%eax)
   17827:	00 e3                	add    %ah,%bl
   17829:	00 a0 e0 00 00 00    	add    %ah,0xe0(%eax)
   1782f:	00 e3                	add    %ah,%bl
   17831:	00 c0                	add    %al,%al
   17833:	e0 00                	loopne 0x17835
   17835:	00 00                	add    %al,(%eax)
   17837:	00 e3                	add    %ah,%bl
   17839:	00 e0                	add    %ah,%al
   1783b:	e0 00                	loopne 0x1783d
   1783d:	00 00                	add    %al,(%eax)
   1783f:	00 e3                	add    %ah,%bl
   17841:	00 00                	add    %al,(%eax)
   17843:	e1 00                	loope  0x17845
   17845:	00 00                	add    %al,(%eax)
   17847:	00 e3                	add    %ah,%bl
   17849:	00 20                	add    %ah,(%eax)
   1784b:	e1 00                	loope  0x1784d
   1784d:	00 00                	add    %al,(%eax)
   1784f:	00 e3                	add    %ah,%bl
   17851:	00 40 e1             	add    %al,-0x1f(%eax)
   17854:	00 00                	add    %al,(%eax)
   17856:	00 00                	add    %al,(%eax)
   17858:	e3 00                	jecxz  0x1785a
   1785a:	60                   	pusha  
   1785b:	e1 00                	loope  0x1785d
   1785d:	00 00                	add    %al,(%eax)
   1785f:	00 e3                	add    %ah,%bl
   17861:	00 80 e1 00 00 00    	add    %al,0xe1(%eax)
   17867:	00 e3                	add    %ah,%bl
   17869:	00 a0 e1 00 00 00    	add    %ah,0xe1(%eax)
   1786f:	00 e3                	add    %ah,%bl
   17871:	00 c0                	add    %al,%al
   17873:	e1 00                	loope  0x17875
   17875:	00 00                	add    %al,(%eax)
   17877:	00 e3                	add    %ah,%bl
   17879:	00 e0                	add    %ah,%al
   1787b:	e1 00                	loope  0x1787d
   1787d:	00 00                	add    %al,(%eax)
   1787f:	00 e3                	add    %ah,%bl
   17881:	00 00                	add    %al,(%eax)
   17883:	e2 00                	loop   0x17885
   17885:	00 00                	add    %al,(%eax)
   17887:	00 e3                	add    %ah,%bl
   17889:	00 20                	add    %ah,(%eax)
   1788b:	e2 00                	loop   0x1788d
   1788d:	00 00                	add    %al,(%eax)
   1788f:	00 e3                	add    %ah,%bl
   17891:	00 40 e2             	add    %al,-0x1e(%eax)
   17894:	00 00                	add    %al,(%eax)
   17896:	00 00                	add    %al,(%eax)
   17898:	e3 00                	jecxz  0x1789a
   1789a:	60                   	pusha  
   1789b:	e2 00                	loop   0x1789d
   1789d:	00 00                	add    %al,(%eax)
   1789f:	00 e3                	add    %ah,%bl
   178a1:	00 80 e2 00 00 00    	add    %al,0xe2(%eax)
   178a7:	00 e3                	add    %ah,%bl
   178a9:	00 a0 e2 00 00 00    	add    %ah,0xe2(%eax)
   178af:	00 e3                	add    %ah,%bl
   178b1:	00 c0                	add    %al,%al
   178b3:	e2 00                	loop   0x178b5
   178b5:	00 00                	add    %al,(%eax)
   178b7:	00 e3                	add    %ah,%bl
   178b9:	00 e0                	add    %ah,%al
   178bb:	e2 00                	loop   0x178bd
   178bd:	00 00                	add    %al,(%eax)
   178bf:	00 e3                	add    %ah,%bl
   178c1:	00 00                	add    %al,(%eax)
   178c3:	e3 00                	jecxz  0x178c5
   178c5:	00 00                	add    %al,(%eax)
   178c7:	00 e3                	add    %ah,%bl
   178c9:	00 20                	add    %ah,(%eax)
   178cb:	e3 00                	jecxz  0x178cd
   178cd:	00 00                	add    %al,(%eax)
   178cf:	00 e3                	add    %ah,%bl
   178d1:	00 40 e3             	add    %al,-0x1d(%eax)
   178d4:	00 00                	add    %al,(%eax)
   178d6:	00 00                	add    %al,(%eax)
   178d8:	e3 00                	jecxz  0x178da
   178da:	60                   	pusha  
   178db:	e3 00                	jecxz  0x178dd
   178dd:	00 00                	add    %al,(%eax)
   178df:	00 e3                	add    %ah,%bl
   178e1:	00 80 e3 00 00 00    	add    %al,0xe3(%eax)
   178e7:	00 e3                	add    %ah,%bl
   178e9:	00 a0 e3 00 00 00    	add    %ah,0xe3(%eax)
   178ef:	00 e3                	add    %ah,%bl
   178f1:	00 c0                	add    %al,%al
   178f3:	e3 00                	jecxz  0x178f5
   178f5:	00 00                	add    %al,(%eax)
   178f7:	00 e3                	add    %ah,%bl
   178f9:	00 e0                	add    %ah,%al
   178fb:	e3 00                	jecxz  0x178fd
   178fd:	00 00                	add    %al,(%eax)
   178ff:	00 e3                	add    %ah,%bl
   17901:	00 00                	add    %al,(%eax)
   17903:	e4 00                	in     $0x0,%al
   17905:	00 00                	add    %al,(%eax)
   17907:	00 e3                	add    %ah,%bl
   17909:	00 20                	add    %ah,(%eax)
   1790b:	e4 00                	in     $0x0,%al
